vani_index,sp_index,server_type,file_id,canto,chapter,text,prefix,display_name,speaker,category_name,category,encrypt_id
1,,drive,1_5q6KZa3fxxbfAKLAO4m-f5rUqOfIjl_,,,,,19.Material world place of Suffering.mp3,dd,dd series,1. dd series,uutljbbd
2,,drive,108Up1ryj2IUVvTvGQ8gEMDzhyRO5_L0n,,,,,27.Krsna is equal to all.mp3,dd,dd series,1. dd series,bspeqadb
3,,drive,10fC-j44wxUZ6V0w4w_NOmeCzYqYUNJIz,,,,,49.06D_D_49_2ND_PART (2).mp3,dd,dd series,1. dd series,ijzfbxvo
4,,drive,10HhzR5mbWIRRn9fJmvfWli7-C_Xx65Bo,,,,,43.01DD45.mp3,dd,dd series,1. dd series,wnqoslmi
5,,drive,11aUhYguB5YvzwnVZ52FsKiDIzVYfxQUN,,,,,38.Impersonalism-4.mp3,dd,dd series,1. dd series,cbyotfcu
6,,drive,11KCE_Br7HVKr1FYRADBy52FuA_gu_d6o,,,,,10.Consciousness & super consciousness.mp3,dd,dd series,1. dd series,ytilkook
7,,drive,11lzT6OVcEpRPo9KAeOlBhcNFdkbfinjA,,,,,25.Krsna Reciprocate .mp3,dd,dd series,1. dd series,cprbxxse
8,,drive,12LpFImWRvE82Pj1SycH_dKuSVSEbrZRL,,,,,29.Four types of people surrender to Krsna.mp3,dd,dd series,1. dd series,umtnbncs
9,,drive,12ZAzPNIbiKS49-kJpI6JKOdnOxMLdCw6,,,,,8.Lord Krsna the supreme.mp3,dd,dd series,1. dd series,xibuzqzu
10,,drive,13FnXRCd_GJjVD6x29R-r4lPGEmg5TFBC,,,,,47.04DD48_2ND_PART.mp3,dd,dd series,1. dd series,genrcqdf
11,,drive,14_g9X88vOcT1KT6pvp-35uBQE88zFy0_,,,,,3.Surrender(2).mp3,dd,dd series,1. dd series,fgamuuiq
12,,drive,1456GQNAgx7sl2Dm7cF4YQSOzOsIW2skA,,,,,31.Demigods-1.mp3,dd,dd series,1. dd series,iwxugrls
13,,drive,16Qnam5OvW8ASQZQ8cjThxuLlCcoPqcaw,,,,,22.Purpose of Vedas to Know Krsna.mp3,dd,dd series,1. dd series,wygxjtdx
14,,drive,182MCYiCuG7TE7tsHV89spRWiWWJlm7Yi,,,,,45.02DD45_2ND_PART.mp3,dd,dd series,1. dd series,dnhtxzyb
15,,drive,18b9FNh8g4TePA_RXuq9zt57JhWyDsR6V,,,,,1.Real Freedom.mp3,dd,dd series,1. dd series,aqzgozdr
16,,drive,18j45l5JVkwDriH-CAIWKc-saWaU2ie6U,,,,,11.Eternal Soul.mp3,dd,dd series,1. dd series,vtivseqr
17,,drive,18jjSpT-xL2t0W-5XWSto0nPZkZhaI0L-,,,,,18.Material world-Abode of Miseries.mp3,dd,dd series,1. dd series,evnpmolx
18,,drive,18wdHYUpdUbufP6C4px99nNG87KRvGstS,,,,,2.Surrender(1).mp3,dd,dd series,1. dd series,vkrmwyin
19,,drive,1a9GzSNP7i1aqwUqZaEehBF6RMBEXm0t1,,,,,39.Impersonalism-5.mp3,dd,dd series,1. dd series,afczlwot
20,,drive,1BhKS1qu04WQIjOGH_s8kRaTUqE0NOJ6e,,,,,48.05DD49_1ST_PART_.mp3,dd,dd series,1. dd series,acheyaqk
21,,drive,1BSU4rdfr5TTQj1hP5xbVZREh0j4fu8ki,,,,,33.Demigods-3.mp3,dd,dd series,1. dd series,alxdhqzc
22,,drive,1C_-o7Rstc37mgtRhOs3qV0mkZMEJf-2N,,,,,21.Parmatma the source of memory Knowledge and fergetfullnes.mp3,dd,dd series,1. dd series,yobgsmgo
23,,drive,1CAmZcXQeNyJ75alt4iWON1a_ElU-JZAN,,,,,26.Krsna's Devotee never perishes.mp3,dd,dd series,1. dd series,dlvwvdqp
24,,drive,1CjKPfjtdfRpZrX4DVkR8gKwFK5-pClgV,,,,,42.Impersonalism-8.mp3,dd,dd series,1. dd series,sgzxanyl
25,,drive,1Dgsp7PrzP9faxf8XbSibtUJQEq0aWmDv,,,,,37.Impersonalism-3.mp3,dd,dd series,1. dd series,cdpbyizt
26,,drive,1etJoYMxCJqQsEuxYVRz9UAkC_D5oLOcH,,,,,14.We are eternal.mp3,dd,dd series,1. dd series,amblyptx
27,,drive,1GiRxBHp9teIMTQY7Dr4_9fpNSSR_l3Ab,,,,,7.Importance of cultivating Krsna Consciousness.mp3,dd,dd series,1. dd series,jrgtwhxr
28,,drive,1ii8iMTWO_L5S9us0UodFd75l5v6Vh3mP,,,,,34.Demigods-4.mp3,dd,dd series,1. dd series,tsloovgj
29,,drive,1IICNWQ73ymzYstvRxipptgpdlCQi0Hdj,,,,,32.Demigods-2.mp3,dd,dd series,1. dd series,ztjcjdvo
30,,drive,1J4hCJyZTKORY832yPMggQrtTapYbVJP-,,,,,5.Lord Krna the supreme enjoyer.mp3,dd,dd series,1. dd series,nzcpjoux
31,,drive,1jhxjwBDbvkpSAQv1Ov3BwcuKsl2Xk3UY,,,,,20.Parmatma director in Heart.mp3,dd,dd series,1. dd series,zthqfupi
32,,drive,1k5fbmJvVuh-f_4Hem-N5iG8bZRcRdknv,,,,,40.Impersonalism-6.mp3,dd,dd series,1. dd series,zrmuyaja
33,,drive,1K8bb9U0C1VBBKMc19ceIyII4qCfnWUEL,,,,,12.Understanding the Truth.mp3,dd,dd series,1. dd series,zzrfsico
34,,drive,1LB9Yz_eziITe8_rVEF99LkPBs8iH-Hef,,,,,48.05DD49_1ST_PART_ (2).mp3,dd,dd series,1. dd series,opulwyar
35,,drive,1LXN4paiMTyCwS_KcDQ0roXJ6zi0NF8eQ,,,,,36.Impersonalism-2.mp3,dd,dd series,1. dd series,ehytqvev
36,,drive,1mkG4mPlqgDMRfVAZecTaIaiVOzDetb65,,,,,6.Science of the soul.mp3,dd,dd series,1. dd series,etudpkzz
37,,drive,1Mo61oQmIUBkfrdx9qm0Nn27XAEM8wc4i,,,,,47.04DD48_2ND_PART (2).mp3,dd,dd series,1. dd series,pabkyqyk
38,,drive,1My-qRqvRmGHBvffTMYNvi0FtOWS8OZBx,,,,,9.A leaf a flower...with love.mp3,dd,dd series,1. dd series,ghkerjle
39,,drive,1nsMNaEdr4_ygRsd_u3zHhPG_ZdeFS33G,,,,,15.Changing dress for the soul.mp3,dd,dd series,1. dd series,vmilbhyu
40,,drive,1nUfSWNN7EIxZm_CVDXw5Z1RhzHMzw8dg,,,,,46.03DD481ST_PART.mp3,dd,dd series,1. dd series,sihrpyrr
41,,drive,1oWRyAcsAWNQ_eU4A6-j5eqAojH1jULK5,,,,,30.PERFECTION_OF_KNOWLEDGE.mp3,dd,dd series,1. dd series,pykcevax
42,,drive,1oyD7UhNYG_nUh6K23klwIB-AUhoeFq1P,,,,,35.Impersonalism-1.mp3,dd,dd series,1. dd series,wswpkfku
43,,drive,1PPIItyI9J9ktgkKEqYXxUeGgIkv3-fQf,,,,,45.02DD45_2ND_PART (2).mp3,dd,dd series,1. dd series,zumgpjjv
44,,drive,1qAc0Oex3chlulMQbKhtQ0goXaIlTid-N,,,,,43.01DD45 (2).mp3,dd,dd series,1. dd series,otsywrlh
45,,drive,1QNi2yi_lbZnt0qiz5goa7EjnQhk7ylb4,,,,,17.Spiritual life the higer taste.mp3,dd,dd series,1. dd series,lktughag
46,,drive,1qq_7hxCn8rZtlA2su0fO8L_sKONA2fbg,,,,,41.Impersonalism-7.mp3,dd,dd series,1. dd series,awmpooxl
47,,drive,1Sbi73gwi5M93jH2plIE2lrV_ofYuBJU6,,,,,23.Faith in the Shastra .mp3,dd,dd series,1. dd series,loaskkgv
48,,drive,1T55CmGYwN3P-TPMD1kP7G2Hokilf1X5b,,,,,28.Four types of people donot surrender.mp3,dd,dd series,1. dd series,adayfvrn
49,,drive,1XbwHsVW-533OrGi30XU40py8UtShaeZi,,,,,49.06D_D_49_2ND_PART.mp3,dd,dd series,1. dd series,utacxkob
50,,drive,1xLHeHIjSGVvf1bfBTNK1TGOJDA_OaQEN,,,,,4.Krsna is the origin of everything.mp3,dd,dd series,1. dd series,jahswqqd
51,,drive,1ZKJtFu6mYLK1ySh80RwOoIkYhaPwdMA7,,,,,46.03DD481ST_PART (2).mp3,dd,dd series,1. dd series,cvlhoafw
52,,drive,1-yp11zdexuI1wbHqsc3lgoA4dWU_N2Lu,,,,,3 RSP_SAVMML_07-Meaning Of Tulasi Arati-27.5.04.mp3,hgrsp,Mahajana Series,1. Mahajana Series,nhoudrsx
53,,drive,108qDQw8oOTvGMW5DrRLUw4InmCaXqP4D,,,,,2 RSP_SAVMML_06-Meaning Of Narasimha Arati-17.5.04.mp3,hgrsp,Mahajana Series,1. Mahajana Series,epipogfg
54,,drive,146CIRf9LTFGR9EUdl4TYJnUhuc-9iL_P,,,,,10 10_RSP_Mahajan_Active Service To SP_8-5-04.mp3,hgrsp,Mahajana Series,1. Mahajana Series,mkrvpjmc
55,,drive,15fozROhTggVcrI8HIKxKfJdqT8uM5SVB,,,,,6 RSP_SAVMML_08-Meaning OF Gurupuja-23.6.04.mp3,hgrsp,Mahajana Series,1. Mahajana Series,drezztlo
56,,drive,1aurKoLLIiTfKEMjPwmlQg0IEENMscU12,,,,,1 RSP_SAVMML_03-Meaning Of Mangal Aarati.mp3,hgrsp,Mahajana Series,1. Mahajana Series,eutvgdpg
57,,drive,1ChGMiBcOrngsbzFXHDupGFZGggODWrG4,,,,,4 13_RSP_Mahajan_Inspirational Attraction towards Vaishnava-I-16_6_4.mp3,hgrsp,Mahajana Series,1. Mahajana Series,wosrztld
58,,drive,1JVw8CCRdHdmbNA5IMYiEoTZvRqv9IL7u,,,,,9 16_RSP_Mahajan_Living with devotees_14-5-05.mp3,hgrsp,Mahajana Series,1. Mahajana Series,dprhqyxk
59,,drive,1l5-yUEsyXzWJpx1AvXTFj1HcIQIGzLIx,,,,,12 12_RSP_Mahajan_how to enjoy now & later_26-8-05.mp3,hgrsp,Mahajana Series,1. Mahajana Series,yjmnjjjy
60,,drive,1N7ZLSISaY6a6oOwO6rJqVEwYTAofHJ9v,,,,,11 11_RSP_Mahajan_Devotional service-Mercy or endeavor_29-6-05.mp3,hgrsp,Mahajana Series,1. Mahajana Series,ubhueyal
61,,drive,1tegQnnQLsf4sdhD_RPCPhtewm1jTo1-u,,,,,13 RSP_mahajan_leave sense gratification and cooperate for SP pleasure_17-5-06.mp3,hgrsp,Mahajana Series,1. Mahajana Series,erxjfcsw
62,,drive,1xPhag0Q53yEdPGsKlDRpU-lymNCh7KWu,,,,,5 14_RSP_Mahajan_Inspirational Attraction towards Vaishnava-II-18_6_4.mp3,hgrsp,Mahajana Series,1. Mahajana Series,oiefkuqm
63,,drive,1Y5MHSa_UYSGdAttVPnQdYdCbpBg-cp0F,,,,,8 RSP_SAVMML_10-Meaning Of Gurupuja-30.6.04.mp3,hgrsp,Mahajana Series,1. Mahajana Series,voakgasy
64,,drive,1ycOarKpmrTFUX4HQvXFJDrZTmOwXUHcF,,,,,7 RSP_SAVMML_09-Meaning of Gurupuja-25.6.04.mp3,hgrsp,Mahajana Series,1. Mahajana Series,gqjmxgzf
65,,drive,1-hxwaO3k8yG2gCiqRUZpVU_UZuEY0jkH,,,,,10-07-20_avodhya_Teachings of Queen Kunti series-6 (SB 1.8.23).mp3,hgrsp,TQK Series,2. TQK Series,camdkxog
66,,drive,104CcxxDR4U_cMMt5NvUxSzwEUP3UYifD,,,,,11-12-01_SURBHIKUNJ VOICE_TQK 5(SB 1.8.22)_RSP_.mp3,hgrsp,TQK Series,2. TQK Series,avnwtfhu
67,,drive,10At-SsuNyB5K-XzcJvYPBXzDTuq5ZKnS,,,,,10-08-30_COET_Teachings of Queen Kunti series-8 (SB 1.8.25)_RSP.MP3,hgrsp,TQK Series,2. TQK Series,obogeehf
68,,drive,11mziFGJcliY19kmciTtV5xaHvvV6slb9,,,,,10-09-05_Ayodhya VOICE_Touch of superior energy - TQA-11_RSP.MP3,hgrsp,TQK Series,2. TQK Series,pymdmmit
69,,drive,12I5RqCcZssSM9jzIpEN2BRKoCP186706,,,,,10-11-13_Vrajadham VOICE_TQK 19_RSP.MP3,hgrsp,TQK Series,2. TQK Series,leywmqzr
70,,drive,14HdUZcoR2Evm9FHnPjFEW7zTpnTo4e3U,,,,,10-07-22_VIT_Teachings of Queen Kunti series-4 (SB 1.8.21).mp3,hgrsp,TQK Series,2. TQK Series,yukmaded
71,,drive,19K2S6i9J6w1Hj19yjyNKqnu-wjdl6aCt,,,,,12-01-11_AIT VOICE_TQK 22_Beauty in Krishna's presence_RSP.mp3,hgrsp,TQK Series,2. TQK Series,jbwcrvzf
72,,drive,1Dl4JodiZ4GJeYAgRqScjapWkA19erTHq,,,,,10-07-12_GGD_Teachings of Queen Kunti series-1 (SB 1.8.18).mp3,hgrsp,TQK Series,2. TQK Series,gmjcgomt
73,,drive,1dldCAuRH_vYGoDCoQqeU1hRL72sl7-KU,,,,,11-04-24_GGD_TQK-19_Crossing Beyond Illusion's Currents-1_RSP.MP3,hgrsp,TQK Series,2. TQK Series,fxvlbxfr
74,,drive,1dyKtjSVnwB4rTyh1SDkPBJRvqwcX_EBD,,,,,10-08-31_DY patil_Teachings of Queen Kunti series-9 (SB 1.8.26)_RSP.MP3,hgrsp,TQK Series,2. TQK Series,egvoppmb
75,,drive,1FKDF9CzJi_dev-NUDgcuQDT_-38PyatH,,,,,10-07-15_avodhya_Teachings of Queen Kunti series-3 (SB 1.8.20).MP3,hgrsp,TQK Series,2. TQK Series,eeebuvbt
76,,drive,1gi1xNn1zzcQ2fPUQ6gpnqTKkvYaehr8X,,,,,10-07-13_mayapur_Teachings of Queen Kunti series-2 (SB 1.8.19).mp3,hgrsp,TQK Series,2. TQK Series,ctfgglkx
77,,drive,1iuZXMvh4flvk1fMk-6bsLc7PPcbfdQh3,,,,,10-08-18_PICT_SB_1.8.26_Teaching of QueenKunti_HG RSP.WAV,hgrsp,TQK Series,2. TQK Series,bdyzphyp
78,,drive,1j8Y5KKps735sRJ2jmBvkqraExWAba-h7,,,,,10-09-01_Mithila_Teachings of Queen Kunti series-10 (SB 1.8.27)_RSP.MP3,hgrsp,TQK Series,2. TQK Series,yhqhbxmc
79,,drive,1JAS9gSjJOziGHXZh5BNu-Rk89IL3_A_b,,,,,10-12-10_Mayapur VOICE_TQK 20_RSP.MP3,hgrsp,TQK Series,2. TQK Series,ltilbesx
80,,drive,1JqhlJceZ-XTTUdfzVVZ1MQb0DJEvhUHd,,,,,10-09-10_GGD VOICE_TQK-12 Bewildering pastimes_RSP.MP3,hgrsp,TQK Series,2. TQK Series,mgbkeqga
81,,drive,1jTF8q4NuHVuEztYMmGWDWn7Du67vrX-2,,,,,11-12-16_TOQK_Lightening the burden of the world_RSP.MP3,hgrsp,TQK Series,2. TQK Series,uhtfipbg
82,,drive,1KUS8q5Hx9lkU_8rNGv--7XARC1gv5weE,,,,,10-09-17_Mayapur VOICE_TQK 15 Beyond Birth and Death_RSP.mp3,hgrsp,TQK Series,2. TQK Series,itcajjxl
83,,drive,1lm6ewfUZ2qykBCKSYo4NtDdKFWgbmldy,,,,,10-09-14_Tilak VOICE_TQK 13 The vital force of the universe_RSP  (1).mp3,hgrsp,TQK Series,2. TQK Series,lodjtszf
84,,drive,1PJ6a7JxdNqcleH9AZJwRFACzVLtfkEZf,,,,,10-08-17_BJ_Teachings of Queen Kunti series-8 (SB 1.8.25).mp3,hgrsp,TQK Series,2. TQK Series,vbeamicb
85,,drive,1Pufv5lQ4opsFjti4xHVncYbY5Fyrdm0l,,,,,11-01-10_Vrajadham VOICE_TQK 20_RSP.MP3,hgrsp,TQK Series,2. TQK Series,wfsbjnpm
86,,drive,1qaA2w-gerIKbf0teYR74swyAN5PvODOi,,,,,10-09-12_SRM VOICE_ SB 1.8.14 TQK_Natural properity_RSP.MP3,hgrsp,TQK Series,2. TQK Series,mjayijlz
87,,drive,1sZ7Pdy3sU15kjO7rxNJnkPdSk3pYX2tO,,,,,10-08-16_VIT_Teachings of Queen Kunti series-7 (SB 1.8.24).mp3,hgrsp,TQK Series,2. TQK Series,awtooyzm
88,,drive,1tbsSzp8W-VW9kmL5ziIPJQE3fw81X3-x,,,,,10-09-16_Ayodhya VOICE_TQK 14 Lord Krishna's Wonserful Activities_RSP.mp3,hgrsp,TQK Series,2. TQK Series,leajyxeh
89,,drive,1udz7kx6CPXzJ2Npm_YdysounfZI_mMlo,,,,,12-01-09_COEP_TQK 21_What is our value_RSP.mp3,hgrsp,TQK Series,2. TQK Series,pkkvlffl
90,,drive,1zWPgiXGleOPcJkPS48gijcWzd0Z71YU6,,,,,10-11-11_GGD VOICE_TQK 18 Liberation from ignorance and suffering_RSP.MP3,hgrsp,TQK Series,2. TQK Series,yqsefsrq
91,,drive,1-DLsDUU8O8xUmGCfxtIn4CnPxLulQJo8,,,,,03 Cultivating The Proper Substance Of A Vaisnava Attitude (Lec For Pune BACE Devotees) 12-12-05.mp3,hhrnsm,MP lectures,1. MP lectures,koletzfe
92,,drive,12u8EKWhe1Faldpnbr9zsuNtexBTE9NBc,,,,,05-087-Human Freedom To Feed the Good Dog or Bad Dog (Mumbai)-SF-dt_25_09_05.mp3,hhrnsm,MP lectures,1. MP lectures,rtfxzlul
93,,drive,15n_EFhe7-PcTpkp-f7BQPYOmqhRsVSQs,,,,,2011-12-10_SB-10-04-21_-_Philosophy_without_Character_has_no_Meaning_-_Radhanath_Swami_ISKCON_Chowpatty.mp3,hhrnsm,MP lectures,1. MP lectures,wdydwshq
94,,drive,15sNyTnn03TcvmPF2sUUwf-3rHwrJNmrj,,,,,05_Monkey_Psychology_in_Concrete_Jungle_SB-05_14_32_Mumbai_-_16-10-05_IDesireTree.mp3,hhrnsm,MP lectures,1. MP lectures,mekvpntm
95,,drive,16sSfyPt-doDQ_EBWYosCEN5GEzPui3QX,,,,,89-040-Stop Trusting Your Mind (Mumbai)-OT-dt_89_09_01.mp3,hhrnsm,MP lectures,1. MP lectures,dgzteplk
96,,drive,16ZGbxgt0qRtcNZZ6fvflOK2wooRIZVUk,,,,,17. 28.01.94  SB.10.51.48 - 49 Maya knows your ins and outs.mp3,hhrnsm,MP lectures,1. MP lectures,olescmjv
97,,drive,17Ndw0Z5Gsi8SyK2ujtubzgnY2KUVJVjn,,,,,02-104-Conquering the Greatest Enemy (Mumbai)-OT-dt_02_10_19.mp3,hhrnsm,MP lectures,1. MP lectures,dagygujc
98,,drive,1a0T8b0_q9NvhQNfqRz3CtsPt4JEoG0dv,,,,,"13. Four Essential Qualities of a Vaisnava - III, 23.2.02 Pu.mp3",hhrnsm,MP lectures,1. MP lectures,kasbpebv
99,,drive,1ACshMjtI336iE3_xa0g9X5GgHv45nw8p,,,,,"90-086  Determination (BG-2_41, Mumbai) 05-10-90.mp3",hhrnsm,MP lectures,1. MP lectures,ahfvdhoa
100,,drive,1aklHzq6lcdZSVkJX_VES4RLkkAxO9yqP,,,,,(C) 29.01.94  SB.10.51.49 Futility of Material Life - Mumbai.mp3,hhrnsm,MP lectures,1. MP lectures,ihdvbbjt
101,,drive,1b1jAQDjy_d3wdvBTVMdOuti1wWrzvm0b,,,,,93-10-31_SB_2_2_5_We are Spoilt Brats_HHRNS_Bom.mp3,hhrnsm,MP lectures,1. MP lectures,jhgwprnb
102,,drive,1BuYiEgL10ZkCHgViSg45qMuLm2PFlFY6,,,,,92-018-Reading The Bhagvatam (Mumbai)-SB_10_4_20-dt_92_01_30.mp3,hhrnsm,MP lectures,1. MP lectures,qeoqtqmd
103,,drive,1bUyo1DNJfnS9nkABETF1FlHELLltlxwQ,,,,,14. Chanting is Our First Responsibility 9.9.02 London.mp3,hhrnsm,MP lectures,1. MP lectures,dyxzximc
104,,drive,1BYKPrUdptrVnX923NjXV-T35zdHkxnZH,,,,,09-027-Baffled In Casino of Maya-SB_7_13_30-dt_09_03_22.mp3,hhrnsm,MP lectures,1. MP lectures,ybsqyons
105,,drive,1crrln87CJURqptBnKfujadTd3Hc_DCgF,,,,,SB - 31-10-2009 - 4.21.2-4.MP3,hhrnsm,MP lectures,1. MP lectures,tlnruirs
106,,drive,1cTLueR_bybpL7q9TYK2PhoLk9BZMyTV6,,,,,08-054-Compassion For Others Pleases Krishna-SB_7_9_41-dt_08_11_15.mp3,hhrnsm,MP lectures,1. MP lectures,vyjabeky
107,,drive,1CVCUwV1rmVSDleQGCONiZoRsaekmqdzH,,,,,00 - Determination Like Bird Chatak.mp3,hhrnsm,MP lectures,1. MP lectures,yevdixph
108,,drive,1dnLfN5w7yAf7k5kKKCwbF6J8zpVTHSQL,,,,,"11. Four Essential Qualities of a Vaisnava - I, 23.2.02 Pune.mp3",hhrnsm,MP lectures,1. MP lectures,iqifewlf
109,,drive,1eHGOVAfgrj_m1qY8y_ug13E0DWK4UKUE,,,,,05-089-Don't Run After the Twilight of Material Existence (Mumbai)-SB_3_20_38-dt_30_09_05.mp3,hhrnsm,MP lectures,1. MP lectures,hesshimm
110,,drive,1F1-gsWb9r9XOrStFZgw06VnIjp3K2NuN,,,,,03-052-Tolerating the Provoking Situation (Mumbai)-SF-dt_03_08_17.mp3,hhrnsm,MP lectures,1. MP lectures,zijpnttt
111,,drive,1FpxJgups6aLNSxP0espaiPh79baKc8Cu,,,,,(J) SB.3.13.1 26.09.98  Don't Do Things Mechanically - Mumba.mp3,hhrnsm,MP lectures,1. MP lectures,qsimoran
112,,drive,1fpXKClan9puAAZzZUGrWfQZcheo2Ju1g,,,,,1996-136_Association_Of_Devotees-_Only_Hope_SB-07_05_32_Mumbai_-_22-09-96_IDesireTree.mp3,hhrnsm,MP lectures,1. MP lectures,engkcgpd
113,,drive,1FXK5xqH5XtMq-Lj-dzqeZfBDbvBjqDC6,,,,,97-020-Never Offend Devotees (Mumbai)-SB_4_30_8-dt_97_01_23.mp3,hhrnsm,MP lectures,1. MP lectures,fqivvtnh
114,,drive,1g0gIiRR5lZL4FhE2QbLf5jFT2TD0qUmV,,,,,99-028-Devotee Must be Grateful (Mumbai)-SB_3_19_36-dt_99_06_18.mp3,hhrnsm,MP lectures,1. MP lectures,jicnuyto
115,,drive,1GXZEXi0IX8i_wgQvb5Yuh9LN8o4VvKWN,,,,,07-072-Humble Service Attitude Transforms Knowledge To Realisation-SB_7_2_42-dt_07_12_30.mp3,hhrnsm,MP lectures,1. MP lectures,tmmbdxvt
116,,drive,1iehSsPVpLZJV0KAlZg8dsvwZ1lmSNjc2,,,,,05-048-Co operation Among Devotees (Gita Nagari)-SB_4_22_32+FN-dt_05_04_13.mp3,hhrnsm,MP lectures,1. MP lectures,ghcklmou
117,,drive,1ihM1574-VqELsagEXVDDU-3Xd_WNcqWg,,,,,06-033-Prayers of A Pure Devotee Srila Prabhupada-SF-dt_06_08_20.mp3,hhrnsm,MP lectures,1. MP lectures,qtmdxwbx
118,,drive,1jZxvDm9CDnEoRiV_WbI6eM834cT3zWqj,,,,,"14. Four Essential Qualities of a Vaisnava - IV, 23.2.02 Pun.mp3",hhrnsm,MP lectures,1. MP lectures,hivfnzbc
119,,drive,1KBMmn1Av2aJykv2hwGmmOA6SO0dcIRRF,,,,,93-052-Need To Change Consciousness (Mumbai)-BG_7_5-dt_93_04_14.mp3,hhrnsm,MP lectures,1. MP lectures,xbixdsyy
120,,drive,1LJAhEUU-ipsCoOZJ_yFZzxvCmXZtrPEt,,,,,07-024-What it Takes to Go Back To Godhead (Mumbai)-SB_6_11_19-dt_07_03_25.mp3,hhrnsm,MP lectures,1. MP lectures,mppulaas
121,,drive,1M9K0EcbFP41MwO6qczmNBwFLrABDQtwP,,,,,90-024-Discipline (Mumbai)-BG_2_64-dt_90_02_19.mp3,hhrnsm,MP lectures,1. MP lectures,echgbxoo
122,,drive,1nraD_BgnGdca7HYL3_A84FRqDXFtBx1p,,,,,True parental love.mp3,hhrnsm,MP lectures,1. MP lectures,vyqlditb
123,,drive,1nW4TfElS9aaKh4yGrrRTMzqbkUHBxrxB,,,,,"12. Four Essential Qualities of a Vaisnava - II, 23.2.02 Pun.mp3",hhrnsm,MP lectures,1. MP lectures,jimannan
124,,drive,1nywvi9lyP9-WRlo58miHt6iK0d2UJOF6,,,,,08-026-Antidote Of Envy Is Appreciation-SB_07_04_34-dt_08_03_09.mp3,hhrnsm,MP lectures,1. MP lectures,yhcpdhrn
125,,drive,1OIqi92LSkqWAPdvJ0PH1GwqrDeHvMG-H,,,,,07-028-Service Attitude is the Foundation-SB_6_11_24-dt_07_04_02.mp3,hhrnsm,MP lectures,1. MP lectures,rjlztitb
126,,drive,1pNTm5BFDEWN0uj2StTgKfJBgGLExXKQD,,,,,02-116-Absorbing Our Mind BY Taking Responsibility (Mumbai)-SB_4_20_12-dt_02_11_30.mp3,hhrnsm,MP lectures,1. MP lectures,omyddpuy
127,,drive,1rkoaQspzdQ8SW3uRn_2afN-Yb6bAPY-A,,,,,1996-168_Precarious_Condition_Of_Indians_SB-02_05_15_Mumbai_-_03-11-96.mp3,hhrnsm,MP lectures,1. MP lectures,jkaernhx
128,,drive,1Sgb82-iSqELHg7_9h_Kx9uNAJEt9EIAu,,,,,"03) Do not become a prisoner of success, SB- 6.11.24-26_ HHRNS.mp3",hhrnsm,MP lectures,1. MP lectures,zveuvoaa
129,,drive,1tVNVrPnVFLrpg9If3myviWxGCSlqhgQj,,,,,08-012 Clear Intelligence Comes From Sincerity (SB-7_2_61)H H Radhanath Swami  08-01-13.MP3,hhrnsm,MP lectures,1. MP lectures,ttknzwib
